"","dep_cont_raclogico","dep_cont_abstracao","dep_cont_racmath","dep_cont_stats","dep_cont_anadados","dep_cont_anagraf","dep_cont_anapreditiva","dep_cont_ferramentavisual"
"77",4.7723707652853,4.64500775025117,4.27527670953821,3.97814501546543,4.24462664326421,4.17974492995305,4.59255164049524,3.37810453363617
"78",4.52886208780181,4.807636018878,4.02694625798019,4.40685756987427,3.8999973635904,4.16475170788749,4.31294599976088,3.09105509139424
"79",4.51749943690263,4.33868739241013,4.13476494564088,4.21299935065436,4.10650282795473,4.23093603630709,4.81786890877133,3.42301151184565
"80",4.61828406212203,4.08406655400212,4.04772854753541,4.31870820299241,4.14417944291655,4.03630733551998,4.34231991474328,3.3969069376879
"81",4.75014279234764,4.5162566325277,4.2761069341986,4.20211750898328,4.29359638319764,4.01235001952465,4.66222446493264,3.39466150773792
"82",4.55689489175292,4.69776928679428,4.38675192472862,4.28110779472565,4.10195769412309,4.24860325100789,4.35036947421145,3.31773243991189
"83",4.59350105682971,4.40429835136045,3.97342446761948,4.36446752710387,4.00825002825069,4.33569354665239,4.30645173524909,3.48955614833637
"84",4.66851724368361,4.5314921814344,3.89393442476339,4.49279671538329,4.25237730739476,4.3549199256863,4.79547618627245,3.38301947159879
"85",4.65844430316027,4.15849713221577,4.28745341076649,4.17304076587368,4.3098539013865,4.13022028095204,4.47119967944613,3.39539190270595
"86",4.70626325394361,4.22758628690924,4.07167820812323,4.28683865472241,3.94177103643116,4.18952910082514,4.4080346295623,3.45823529824184
"87",4.51884743669986,4.58375871072651,4.27071535209653,3.99050212245889,4.21499329357632,4.16921874160651,4.28609992484167,3.22528796823963
"88",4.5970572111052,4.73989742231441,4.13447451376955,4.29887522093323,4.23059002802774,4.19196720916152,4.31929258383884,3.54240702257464
"89",4.61622026414385,4.43350137924307,4.19744132024358,4.51358255539635,4.12954120474235,4.33494833286968,4.29814071355609,3.20488923939565
"90",4.57166031947841,4.15467296491892,4.2495307633952,4.47434441628584,4.15399048861838,4.11622791571487,4.21325611359313,3.4516394735564
"91",4.45627316011569,4.13958932709613,4.36864099512462,4.33603978011089,3.95347532156557,4.49453563511443,4.46116884503022,3.57775295871605
"92",4.61388515851983,4.7129576726905,3.91381218446488,4.13304745683022,4.03917804369609,4.18365396105924,3.74647387262529,3.42737888736472
"93",4.64234625986497,4.24114331071597,4.17374010067846,4.58899153334998,4.320021256992,4.06097415002788,3.79188090217226,3.56924872850637
"94",4.43124281429992,4.7678589653548,4.18544114164891,4.25557013985372,3.94929488522193,4.07168780346752,4.28871683226247,3.25957594424552
"95",4.58120374703936,4.74877816378098,3.78754550034959,4.13262645591397,3.91391947194428,4.16210463298491,4.57141601239097,3.54278138685706
"96",4.57263462258623,4.50279406826783,4.05694688813534,4.35671218324363,3.96399319042031,4.14361564298857,4.49209717027928,3.37799303032568
"97",4.69233359384623,4.50998812480508,4.33060931374998,4.13893709916571,4.09237362238107,4.08195367921933,4.56291364256821,3.58070810050018
"98",4.47338076655962,4.5178155895968,4.05058014021115,4.32341769941936,4.1679546918127,3.87748785007387,4.04859168055913,3.38741967107067
"99",4.55455238888733,4.48536505404913,4.0514690107454,4.42179419682502,4.17243408961656,4.33893789547974,4.06530630166779,3.23986029852248
"100",4.4108981465854,4.74478976741868,4.34605760791644,4.16469154285832,4.18214589831985,4.12362132854079,3.80280977066785,3.45967447163538
"101",4.74408052713692,4.55258834995734,4.18208073636907,4.336618181416,4.328354322565,4.46248659432785,4.09784063915246,3.28035867377846
"102",4.47151611296784,4.14192604573829,4.19576049116325,4.44720270485526,4.07951204279679,4.1575135320319,4.24630538244636,3.42099026232115
"103",4.6811119303745,4.59578851107399,4.36354840274908,4.39956024738572,4.33583048723306,4.28305382730732,4.38385536243435,3.29680454013256
"104",4.5985616188746,4.22349565069105,4.33304117734304,4.56985420143637,4.05096445602802,4.19530084903607,4.31980445732819,3.14723982741834
"105",4.54416231536699,4.55681212133064,4.10874407333923,4.48823112146202,4.26513963454396,4.0488870084401,4.61198278624284,3.38413848019139
"106",4.56267088847903,4.23456279469071,4.21677441359329,4.17730335142365,4.11257717062931,4.17934044806481,4.13759684368406,3.48713224163152
"107",4.57921721146441,4.23069040476305,4.40792429438521,4.38839764421302,4.16572675879218,3.97980128083487,4.35456375511383,3.46449356618345
"108",4.47673767542282,4.43007182458346,4.46524408833454,4.29691961591525,4.17472492452711,4.13545104627491,4.13692975331284,3.3828530488964
"109",4.68272446304051,4.54584242512666,4.41140855647449,4.52884291565768,3.96577302168708,4.28463254123896,3.93489145682985,3.44315535333941
"110",4.56917344647853,4.3087169585334,4.53209587856463,4.15325353971773,4.3057593971495,4.28342253412027,4.30369059591347,3.28881994417584
"111",4.703158332568,4.52878739226412,4.18910376114487,3.89830323994872,4.16893734650256,4.20850517243012,4.15394680341988,3.38881018661219
"112",4.67357557051039,4.62455624891812,4.16632866582293,3.87008869249248,4.00264038262166,4.22405903116606,4.31689628215848,3.41350211668775
"113",4.51192827488958,4.05823543425778,4.15845705500457,3.87068312326053,4.08699566587576,4.2588462649766,4.24300329623477,3.42885012620668
"114",4.61281454310823,4.52365801985014,4.30544378894808,4.49109365020073,4.12663033653594,4.22373238403665,4.19355888955218,3.23035723448984
"115",4.48788449286544,4.63144526299099,4.49624761891081,4.14635388864581,4.32933504268291,4.41562610163372,4.47610588925027,3.21280683626131
"116",4.64978135587224,4.4325779501352,4.47929637330003,4.22148365719999,4.1694099715782,4.30308148959718,4.71541812960666,3.41928151441726
"117",4.58296792591104,4.41603823323135,4.46024045551282,4.39943975332744,4.30370196850693,4.24382952292271,4.31288702887785,3.57934447207786
"118",4.42278234846635,4.4481373675165,4.20480485589089,4.59758411451823,3.86012968180624,4.18794372621058,4.59849914359564,3.38050331118754
"119",4.63800368898416,4.50237851737809,3.92489803983171,4.22502907792786,3.95191718599857,4.25498769843336,4.03653698557925,3.42338400333864
"120",4.43916056951734,4.51850831909114,3.83367561246426,3.98425616310967,3.92381215865775,4.31551906589905,4.35553849838916,3.52533060038352
"121",4.67892302371207,4.45428574069689,4.48252066399525,4.47957294809865,3.78574816638957,4.24378608660247,4.33067324781894,3.38472173470309
"122",4.41962901482172,4.38063156091258,4.18542772466304,4.30877133451496,4.16653907181941,4.3214316540098,4.83962370183278,3.54558695748418
"123",4.49360295470967,4.24902297863257,4.12903380401076,4.7269299388398,4.02389311334725,4.21069041692504,4.20288810830682,3.14249177736976
"124",4.66916607537018,4.61768801824526,3.95902296711216,4.78025360497337,4.08484920507429,4.25585180137901,4.45522486332009,3.51034633364498
"125",4.54698605873707,4.44230813234617,4.48282604584159,4.21372724160123,4.13221796862709,4.28096842955454,4.33322187337232,3.62308080193239
"126",4.63141450283392,4.51687553170382,4.521016703261,4.71312363566827,4.08569694419775,4.21115611351609,4.2628414699706,3.32179287366975
"127",4.4904930040727,4.51427970163196,4.08314113178177,3.98689979218298,4.0974515546842,4.2429993420561,4.49192697633355,3.38665321339202
"128",4.52205940117221,4.36799636057375,4.13906217056583,4.61348193496966,4.4468819725649,4.05156371923735,4.6635337439253,3.21079514755088
"129",4.48850616125035,4.39623206598235,4.22749572235003,4.30287086821255,4.06594975724846,4.23465657678273,4.46252532803739,3.227569920691
"130",4.38751407387704,4.42410066189705,4.26772261475695,4.46859458917793,4.31358267849933,4.1614069667741,4.97140863841085,3.5459587570285
"131",4.5880277543796,4.69168108715589,4.40299426111166,4.50886099077669,4.05427991590448,4.20156669808767,4.40188137460437,3.4699153308068
"132",4.7459748982131,4.73994397369346,4.20756812086166,4.28512392802301,4.01242825579147,4.0889953847918,4.67371788945736,3.11620958450565
"133",4.5456676131311,4.28812850832171,4.10172333402375,4.38690257604537,4.20696611280793,4.0115492132616,3.93406603504502,3.23812462158199
"134",4.49595750134965,4.6473872643663,4.11654155331522,4.40383782470385,4.20636846962574,4.16163307179398,4.53316592832303,3.49807389084266
"135",4.64071692032459,4.32999511433873,3.95099200127472,4.30511757592072,4.07483464872124,3.96919288850107,4.25052972414431,3.35348824356765
"136",4.69131901026155,4.57141979736677,4.13601156326115,4.23252947284034,4.28172591029633,4.10600408894523,3.99964225200887,3.37936812231733
"137",4.65362581386592,4.49408876829779,4.42619581470426,4.43438722755658,4.43286744574988,4.36895454025979,4.30935662867816,3.53881966275375
"138",4.63108748414257,4.35719407605837,4.24843361044375,4.31630423338972,4.23587802781361,4.26017300167565,4.06141397127047,3.4458341787921
"139",4.60815634428645,4.82265945246443,3.98348530903067,4.46859991000369,4.22220333029534,4.19594988151975,4.80333293590695,3.51422654143622
"140",4.57628279102939,4.51664380848689,4.09366093766077,4.46296014395826,4.02200482493106,4.31356723263652,4.30426876097273,3.41675223411696
"141",4.59141984526108,4.27805332193476,4.12862010726822,4.26191003555384,4.35293509758767,4.20374985096958,4.35806359122886,3.60735547141618
"142",4.84898565172556,4.45159744170451,4.50798702867935,3.93122453195276,4.15681342983811,4.30475071968713,4.35848634548168,3.20192830411633
"143",4.73538239393284,4.61276038902145,4.15054029570303,4.26789509628243,4.23485805251915,4.17143392612362,4.28013866326751,3.4044308780022
"144",4.60251286512179,4.36139396861633,3.95671551071081,4.0579972593608,4.14609023503878,4.17349203322288,4.56554360874324,3.44088952972171
"145",4.60169894952938,4.7139249118356,4.30117940607186,4.5691025376798,3.98425601899345,4.24668295287039,4.65037421284253,3.13696874524963
"146",4.77765410688239,4.40831506559605,4.33796984086274,4.1475390882137,4.01928132389109,4.30352827260347,4.48379099120364,3.37143815516926
"147",4.71440679339728,4.75505006525077,4.35189780778794,4.18002851335079,4.29037254270199,4.0867985267681,4.37776748969371,3.57585691647105
"148",4.69352820666369,4.62570608100695,4.55349486439223,4.44685112491267,4.24054594466659,4.38788320782083,4.742762783978,3.31719530904381
"149",4.63545676324875,4.29952182487911,4.0919649374324,4.23269509794985,3.95352491051103,4.16275689283851,4.66231254897907,3.3212587577877
"150",4.48169014308451,4.48613157134225,4.17345880424039,4.65394844804739,3.90833540479916,4.23857096190458,4.51914822619897,3.44647013309792
"151",4.68235031996209,4.35308157005579,4.40173107416068,4.46701851553819,4.24189493742489,4.04585477825749,4.36298519504928,3.31850188024263
"152",4.60734362711645,4.36558427040256,4.01543184811915,4.27252417867692,4.11359542018774,4.13137055588329,4.47765818880154,3.5814965060375
"153",4.56523663289833,4.34596622870015,4.26722047117249,4.21887260170019,4.14781277066794,4.24633316221902,4.44203845741885,3.40750682951768
"154",4.61376520897324,4.44929736071544,4.29431737802093,4.14749711301465,4.05475308879787,4.18457430033127,4.71921224694636,3.3870403473368
"155",4.63158023866804,4.42145688530545,4.26191747206938,4.16073106565197,3.96136208722733,4.28701469067548,4.40454135882178,3.55871749794425
"156",4.48921142692678,4.53568720577,4.35256106062189,4.25360588420319,4.03990152645884,4.11791253919627,4.34593884946924,3.49114379913305
"157",4.67913259215237,4.54800299919886,4.32597375777142,4.20240106727603,4.12943541115054,4.22603712154686,4.79380765755119,3.38238076430721
"158",4.47000191952888,4.17454723592673,4.07206293163537,4.5722812743342,4.28156009256703,4.20383478434206,4.66370606777102,3.2387568845051
"159",4.70007657056816,4.5865093591193,4.19895896890668,4.23551609290336,4.20411838044459,4.32943927258441,4.48015577868205,3.44732292478955
"160",4.67678123439832,4.44682559684006,4.2615609955515,4.58353869818516,3.87390013826068,4.29396166485894,4.42353556045944,3.42807619131245
"161",4.68505851635406,4.1694459028199,4.30295015407745,4.39769539671014,4.044560304785,4.2878962496037,4.28217638783049,3.29059674902537
"162",4.63634901540259,4.4672414764068,4.41384058686726,4.05985921781464,4.16754048199193,4.05868416915918,4.59544017021353,3.55183572243565
"163",4.53192182714569,4.59101198712309,4.20506648260379,4.73450741151175,4.28796018566423,4.05979922011502,4.42970929276446,3.58599846295757
"164",4.62894876600732,4.33403965126908,4.13545620757402,4.23549112634593,4.01820332622905,4.22715905858564,4.4950998411889,3.38906461981911
"165",4.83396951446158,4.46458918307798,4.41285254920202,4.70848616613744,4.17912006114457,4.08561976470019,4.52452045322105,3.80369384162842
"166",4.47871269579836,4.69968907495885,4.15361462634055,4.52186675706402,4.07874266459928,4.07152952140021,4.64702971684233,3.55775344349383
"167",4.62639375660627,4.07686387290926,3.95693057100238,4.31301538880135,4.20369738694314,4.04196045651913,4.20247223853929,3.12552294809739
"168",4.80162676761977,4.59052170079559,4.28508629685429,3.99541266397569,3.81926513077762,4.22129649651817,4.38000261935643,3.46494547838285
"169",4.45027124858473,4.46826221368611,4.30922808249495,4.38762397159061,4.09324427139045,4.22886807084819,4.36645709979218,3.45280774549686
"170",4.66235177527974,4.53362326674411,4.24190267820165,4.44415266873908,4.20966595677439,4.29178046007064,3.94755978085847,3.43301569080072
"171",4.59704172515874,4.80279897849551,4.18540754348423,4.27465473385619,4.29295010294589,4.11615892628601,4.03058355966609,3.20638743234493
"172",4.72285465175895,4.50427243662039,4.19060156113158,4.56755763267249,4.15521855877699,4.24421348133126,4.29139979432403,3.38513910663013
"173",4.79971048496131,4.70689458550091,3.91037538701799,4.21443913790206,4.14610615387896,4.24779811633093,4.45269086016277,3.29868159183594
"174",4.55051206045788,4.64074760671056,4.10559637779609,4.42881834695052,3.87305525870699,4.20445690662135,4.40325163845931,3.46366041871611
"175",4.60529269017806,4.13628741082023,4.09959940653462,4.2616285210927,4.00372635660849,4.25028754957734,4.24815802190239,3.44145728812765
"176",4.51074934292474,4.28698525141672,3.86755249624668,4.29824779277993,3.9946673160922,4.350738795076,4.68896990056435,3.38136360428364
"177",4.6978365157105,4.48367544677199,4.68654283569916,4.44615962737993,4.13552367642739,4.14474366744888,4.48070717710111,3.38558624009621
"178",4.65819041959864,4.16707233490449,3.9539384466858,4.0214315120425,4.13196983672893,4.16168546845949,4.56731631494379,3.41775466571487
"179",4.51732557510268,4.5084310633119,4.12862253516374,4.2405209577238,3.77153700123351,4.25315739905265,4.52720191156364,3.54306635980896
"180",4.63681097770627,4.64849866729899,4.23533792098083,3.79683531329144,4.05250675132829,4.19720980238048,4.56363846950163,3.48497573380235
"181",4.61654089115505,4.32341597302854,4.59898506626752,4.38235338501592,4.20231112120947,4.16125734918216,4.74538280390204,3.64241566918151
"182",4.60740951560035,4.53908548678855,4.5852394972249,4.32068697132335,4.22822113258817,4.29392819211793,4.53362753238454,3.6675564568935
"183",4.65812038831775,4.32453847818643,4.1729722080596,4.5209112759919,4.15886985436357,4.13672161532428,4.28446192059828,3.44026864105483
"184",4.59123348026159,4.65435796756126,3.90769095535272,4.54568208177238,4.01603126084592,4.35733003763075,4.67455608596386,3.20478927446691
"185",4.73430045489745,4.63431011656187,3.8750046396213,4.24340159877445,4.1748316817073,4.15161360245193,4.80220303865014,3.46041773131337
"186",4.45175427587769,4.20330162107974,4.1682096056773,4.45009985474236,4.01098980484833,4.17989254083798,4.49680650768083,3.32264851336791
"187",4.67640242262153,4.69882390160039,4.17371589011406,4.50471546647536,3.91237274005669,4.12961115349827,4.6125399506361,3.25776687311185
"188",4.78301797317806,4.64525914733684,4.18165588785148,4.41000329155302,4.52978434285056,4.41415298335425,4.40692456452732,3.35983807621947
"189",4.5880118491462,4.67078334670735,4.09277832668587,3.96393752599872,4.11732946169939,4.30306019874542,4.2995922599618,3.30203693850766
"190",4.51800055741727,4.84178623659976,4.33249664075092,4.58114117794253,3.92346884221593,4.1623716443132,4.32075412926885,3.5024151542014
"191",4.67404020912633,4.18035793547827,4.23535972129344,4.33094781161643,3.96367027700637,4.18275581404841,4.50086167393096,3.50503887123434
"192",4.54558991764129,4.70897272989218,4.25412982141603,4.39893993748879,4.14954835896975,4.19437545512491,4.7159029578703,3.2241596149517
"193",4.49626114087427,4.23119533044818,4.29255563636775,4.59069520087579,3.84201535228659,4.15312893815426,4.32021656409825,3.44169349620487
"194",4.70706358260806,4.57249174925705,4.30370803521134,4.17706838395547,4.1839796205233,4.0399157958115,4.47425206695366,3.20671458983473
"195",4.67041615008166,4.66454825481034,4.30476614511933,4.08526816557294,3.79670371298187,4.29676059472301,4.12600599456317,3.4280013915701
"196",4.64553036293209,4.18774542824758,4.31016133912113,4.64633375527133,4.10504686067836,4.44747807475501,4.31860549087468,3.4846482955272
"197",4.6873882652398,4.51882729116009,4.12584697482233,4.58051346548263,3.99016189973439,3.99719640393421,4.09979997410813,3.50371817707471
"198",4.61003439581484,4.48727589246375,3.82371852823061,4.15349959117967,4.07437058355759,4.27589509942877,3.83468705919257,3.41256915533959
"199",4.7826519558246,4.53586691673625,4.23230384482256,4.20293292587617,4.16150513374478,4.14972736212125,4.07519233083172,3.35458309452606
"200",4.59139849618046,4.56746813751002,4.22602791322983,4.18744586775578,4.17761943133482,4.23123576553306,4.68480327198298,3.50886670149243
"201",4.66702979596918,4.57242953914904,3.93959413756861,4.51096680856713,4.2512481613563,4.13534329057183,4.61143622666233,3.58110670226556
"202",4.63639160065419,4.18252725769186,3.78565106684838,4.24150537690327,4.37744431419331,4.07166356078547,4.23792338533344,3.41082932526405
"203",4.48795673829148,4.54679082498698,4.1394650099403,4.36231589523798,3.98466407297804,4.28100728184087,4.39113291417392,3.17274546592405
"204",4.57676009814593,4.56758011020813,4.06179620813864,4.25751785641134,4.04687511847477,4.37324283693808,4.31891718909507,3.4572828955333
"205",4.53776032508996,4.23267303208224,4.07955827968492,4.50689854378914,4.14018590177469,4.27518853195421,4.72997605721541,3.33870969775691
"206",4.67657887376194,4.29635677285719,4.32494432523049,4.12295845262773,3.84106885358327,4.23864694886332,4.42038852292407,3.41311490288906
