Date,Open
7/16/19,28.28
7/17/19,27.99
7/18/19,27.76
7/19/19,27.5
7/22/19,27.62
7/23/19,27.51
7/24/19,27.59
7/25/19,27.47
7/26/19,26.8
7/29/19,26.22
7/30/19,26.35
7/31/19,26.39
8/1/19,26.3
8/2/19,26.37
8/5/19,25.8
8/6/19,25.9
8/7/19,25.44
8/8/19,26.1
8/9/19,26.3
8/12/19,25.92
8/13/19,25.36
8/14/19,25.26
8/15/19,24.99
8/16/19,24.72
8/19/19,24.3
8/20/19,23.91
8/21/19,24.35
8/22/19,25.5
8/23/19,24.78
8/26/19,24.58
8/27/19,24.17
8/28/19,24.2
8/29/19,24.9
8/30/19,25.53
9/2/19,25.39
9/3/19,25.11
9/4/19,26.16
9/5/19,26.6
9/6/19,26.4
9/9/19,26.75
9/10/19,27.05
9/11/19,27.35
9/12/19,26.86
9/13/19,27.12
9/16/19,28.12
9/17/19,27.66
9/18/19,27.37
9/19/19,27.83
9/20/19,27.35
9/23/19,27
9/24/19,27.42
9/25/19,27.03
9/26/19,27.4
9/27/19,27.55
9/30/19,27.56
10/1/19,27.6
10/2/19,27.22
10/3/19,26.75
10/4/19,26.85
10/7/19,26.37
10/8/19,26.17
10/9/19,26.35
10/10/19,26.59
10/11/19,26.93
10/14/19,27.04
10/15/19,27.31
10/16/19,27.55
10/17/19,27.93
10/18/19,27.89
10/21/19,27.75
10/22/19,27.8
10/23/19,28.53
10/24/19,29.15
10/25/19,29.2
10/28/19,29.22
10/29/19,29.4
10/30/19,29.77
10/31/19,29.86
11/1/19,30.59
11/4/19,30.89
11/5/19,30.41
11/6/19,30.05
11/7/19,30
11/8/19,30.45
11/11/19,29.85
11/12/19,30.04
11/13/19,29.95
11/14/19,29.88
11/18/19,29.7
11/19/19,29.25
11/21/19,28.93
11/22/19,29.76
11/25/19,29.92
11/26/19,29.62
11/27/19,29.35
11/28/19,29.32
11/29/19,29.49
12/2/19,29.4
12/3/19,29.17
12/4/19,29.26
12/5/19,29.64
12/6/19,30.15
12/9/19,30.3
12/10/19,30.1
12/11/19,30.51
12/12/19,30.64
12/13/19,30.89
12/16/19,30.05
12/17/19,29.64
12/18/19,29.75
12/19/19,30.45
12/20/19,30.6
12/23/19,30.19
12/26/19,30.59
12/27/19,30.69
12/30/19,30.55
1/2/20,30.51
1/3/20,30.88
1/6/20,30.43
1/7/20,30.6
1/8/20,30.69
1/9/20,30.47
1/10/20,30.39
1/13/20,30.35
1/14/20,30.23
1/15/20,29.9
1/16/20,29.6
1/17/20,29.72
1/20/20,29.7
1/21/20,29.8
1/22/20,29.73
1/23/20,29.09
1/24/20,29.56
1/27/20,28.63
1/28/20,28.43
1/29/20,29
1/30/20,28.28
1/31/20,28.63
2/3/20,28.52
2/4/20,28.65
2/5/20,29.05
2/6/20,28.7
2/7/20,29
2/10/20,28.89
2/11/20,29.4
2/12/20,29.64
2/13/20,29.77
2/14/20,29.86
2/17/20,29.63
2/18/20,29.06
2/19/20,29.87
2/20/20,30.8
2/21/20,29.51
2/26/20,27.04
2/27/20,25.72
2/28/20,25.16
