"","ant_exp_raclogico","ant_exp_abstracao","ant_exp_racmath","ant_exp_stats","ant_exp_anadados","ant_exp_anagraf","ant_exp_anapreditiva","ant_exp_ferramentavisual"
"39",4.25817499351539,4.07328959614927,3.88545381582919,3.56877232907487,2.94065658619171,2.91281533870238,2.74075171653025,3.40186747696406
"40",4.14365365957519,4.15903761854297,3.92155037765898,3.97367788954772,3.16005649372942,2.90887867700076,2.49121463240245,3.25289259249303
"41",4.21839142619863,3.77027833106216,3.94588988037131,3.19892970861511,2.83927152029928,2.897116933127,2.32207351218518,3.39852628497125
"42",4.23455449311856,3.87373953852388,3.8692438647552,3.79622921644236,3.02709473198365,3.0340787529535,2.41923329811683,3.36336044014223
"43",4.13348018934618,3.92440586008577,3.60992393039065,3.86090123243596,2.93945710522761,3.09526199212759,2.50250688620528,3.53943944844619
"44",4.33812958191333,4.06850225803436,4.09043747045761,3.94589577310728,2.81447959470276,2.97079811007529,2.84095316960182,3.41378777533633
"45",4.40619526968749,4.07301000648394,3.96413152612642,3.28509080231174,2.94901179216425,3.00116944895283,2.83958006067699,3.43833108872832
"46",4.24765246728039,3.79561014213547,3.87858537967888,4.08913809164486,2.97677606373695,2.9453576698348,2.55008455374847,3.3069736566837
"47",4.30029979444491,3.98988639206772,3.98988261296866,3.51975933448033,2.98152869040193,3.0355035483218,2.95453089328385,3.50457623062257
"48",4.39517588328865,4.199069738921,3.8255164531071,3.46061041267864,2.91681145888903,2.93259309648293,2.32993591017334,3.37467611093853
"49",4.26591186682541,4.04690554398978,4.0125661004441,3.83102673685188,2.87343231875818,2.87446187185128,2.3760732709753,3.45919501277206
"50",4.19795549783893,3.72918040127595,4.19356022849441,3.94179639333802,2.89286709685175,2.94386693239101,2.44143979334643,3.38112503892458
"51",4.22011848954088,3.79565250886462,3.93052620628638,3.97783938309903,2.97176535844603,2.98076617375945,2.38685730399593,3.52340999040285
"52",4.16638198058812,3.87003027039325,4.13176096124156,3.85482090547848,3.01766730120208,3.05599481702345,2.7916772750407,3.41594552290513
"53",4.1172014267642,3.77048951247368,4.01046319498797,4.03390804413069,3.02930294019572,3.11926233306841,2.44949732620392,3.33212073060391
"54",4.19665947624045,3.74144575019408,4.28806163955809,3.83760635661576,2.5995507980303,3.12249176133316,2.44817502361624,3.6061346239
"55",4.10117351135792,4.07464511161174,4.08515747329363,3.56765061530805,2.97524475796447,2.88477574295483,2.62985812215653,3.40336431160994
"56",4.10128453502757,4.34116271645889,4.3267128464853,4.13218558660837,2.95097778760532,3.02656034036694,2.41623125397463,3.10969905087167
"57",4.26710927069669,3.97324447540187,3.97179840070364,3.91236386975089,2.87009020319534,2.91449349328338,2.91871947159315,3.39767811058236
"58",4.16926179953978,3.55732707452582,3.66179921137456,3.44395974722966,2.96515249026949,2.9409415487493,2.70614211818518,3.33052105962226
"59",4.27901080935587,4.08822865678354,4.02175596192129,3.89793676669553,2.72088958976951,3.02454364157864,2.39403524218718,3.52147001989985
"60",4.2455851776475,3.96294291675266,3.99135203728105,3.33155266722772,3.00195911882936,3.04775479669034,2.91400024074981,3.53555718964508
"61",4.11587297845956,3.89386954713808,4.31830765829844,3.69005016808993,3.2991176180215,2.90239012958824,2.68603483911727,3.32265213874422
"62",4.32250452205621,3.87743096197399,3.91672440949978,4.02067828425401,2.77823914830774,2.95704997426804,2.41533722791267,3.41777201157375
"63",4.30287781742371,4.12874594565528,4.01121511197124,3.90772037899522,3.07065664743081,3.09730388671192,2.65812403356029,3.36370717719688
"64",4.25670048813405,3.98750439873271,3.91421584059988,3.71555424007265,3.16778108955007,2.86591579686927,2.55536806962116,3.14023193781437
"65",4.42591120566278,3.84849330841658,4.0405697902615,3.87969525522503,3.16918636126769,3.15900747803918,2.58138076965799,3.28403806502758
"66",4.10234417127149,3.59487793122882,3.80659220576761,3.21525843699185,3.24235174229205,3.02369788229931,2.54927513572001,3.48140643991397
"67",4.24970204696845,3.6696070504793,3.73759478716105,3.67965620532203,3.09976657334523,3.07827865588184,2.37803890493026,3.27921744669437
"68",4.47344756635006,3.88989378530659,3.94237951681868,3.68987277581815,2.79902825432619,3.05219638803098,2.54058550510003,3.36866343543362
"69",4.19528351595073,3.86221727246757,3.95972779077304,3.95105484004044,2.85836828593902,3.22198889034494,3.09951008591941,3.50501365421974
"70",4.36212113943015,4.02183067811236,3.97447384672474,3.83392158496074,3.40555482997303,2.83119197362028,2.29908231760755,3.22941308814476
"71",4.19474944346,4.15347779442057,4.10531191596912,3.99838894171585,2.87988460548408,2.86027084147095,2.56392560512172,3.36792741204993
"72",4.13726506593729,3.82556000201338,4.08967530170374,3.91966005576959,3.0447827075916,2.97066363826486,2.51311131394595,3.38729611265554
"73",4.21544698749691,3.97853921949062,3.83564172800932,4.0666062455991,2.96758072348992,2.69570629675282,2.76981367809173,3.31739250228191
"74",4.14944112627896,3.7766875342314,4.25384668153456,3.97036418878716,3.08617497319941,3.03699374776859,2.01470517387814,3.58635538343205
"75",4.30695660777135,3.68848858174561,3.97848654520503,3.65015860357605,3.07306492317197,3.14638266251532,2.50508407542943,3.39855676724765
"76",4.12858408336299,3.69606084385109,3.90943860336447,3.91794170210752,3.24894836422889,3.12235813307318,2.24970800563616,3.48534351654586
"77",4.27778016928064,3.78900561961853,3.87231215237184,4.06931740237745,2.86997012208678,2.92096836604698,2.85457737563703,3.5272524706847
"78",4.1429658695051,3.88295549085849,3.91862927067426,3.96071522592662,3.07816303412024,3.08075692908834,2.77549505440664,3.41778474395371
"79",4.35805347991499,3.79605588050985,3.82587405638644,4.00625246782071,2.98604784437807,2.90362325093219,2.58907952987852,3.18373550879488
"80",4.27495795735233,3.90540844065983,4.05361202961086,3.93088996792751,2.99531032937287,2.83320066635515,2.53180614442196,3.37857741728432
"81",4.20738348036873,3.70770360739333,4.18588064802084,3.94149914893632,3.00989274996343,2.94761885223504,2.83492670363002,3.37243235575884
"82",4.54225693671384,4.10849394609642,3.80685046309929,3.44717053995244,2.95767004336524,3.18177939594415,2.45915502248694,3.39349343007378
"83",4.37574458069709,3.7151039334775,4.33422196995023,3.75232513132259,2.95739736189098,3.04939237562786,2.73993764895097,3.4654563024016
"84",4.13171683181495,3.6314104695056,3.84214043356844,4.10322115559062,3.01510076924677,3.00407401529262,2.46869882037565,3.50564867414645
"85",4.17788812854096,3.44912295594207,4.22354445592669,3.94231343869903,2.81114075205225,2.77372387975011,2.91812751881375,3.48552760291363
"86",4.44881423427586,3.42703033258347,4.10000352568189,3.84275128308163,3.11965654316641,2.83648162169918,2.38344993647934,3.6389539615506
"87",4.16893955732567,4.2226674082405,3.9048327163624,3.87943242346438,2.83393165061504,2.92839253400304,2.70150806340937,3.45944524444199
"88",4.20474103426073,4.09304583638276,3.96067500848357,3.94695294633375,2.98621567559061,2.84541222466044,2.38040376240455,3.55227131185718
"89",4.23086536558219,3.91184206604578,3.99766121703811,3.73476121061175,2.92201480106953,2.76895391231568,2.34155531310169,3.50457361455435
"90",4.35958761846815,3.90394254647392,4.30251111371682,3.92877889346688,2.97849483960636,3.10235091827177,2.46391893557429,3.36766328464917
"91",4.12636087102259,3.96705819505477,3.67160909734985,3.77724938537633,3.24492096401569,3.00241492240901,2.81240155708475,3.34862439147045
"92",4.28264088080258,3.8684169246142,3.96513365087233,3.86434930989077,3.18800505325058,3.14464367683026,2.22641750663427,3.33901031600407
"93",4.14075027225222,3.75215025454139,4.18737649127705,4.10231471507698,3.10364865425705,2.90701594161703,2.67680113321311,3.39433111029625
"94",4.18195956011385,3.92447148100958,4.2840402860679,3.70483888732108,3.07170808979135,3.24759592013113,1.76717514690189,3.30978733808465
"95",3.9249327836674,4.27437361954903,4.08855292336639,3.804799551771,2.96215571669652,2.99843100285213,2.37312497697138,3.44438554918007
"96",4.24391309955374,3.61745943804193,4.21175204347859,3.44981127624929,2.9157735897438,2.82946951785845,3.02845952673192,3.28461593088004
"97",4.21151992477779,3.93375876675275,4.14770867922816,3.93550381018255,2.90485086395546,3.11804298362094,2.96470137901024,3.21828734279777
"98",4.26264683246752,3.56414724942087,3.96312756217154,3.97041571954948,2.99980527691539,2.9358019030556,2.16340228226609,3.31743939991719
"99",4.11546552226639,4.06780498984738,3.77006215591537,3.8816742610638,3.0314450707754,3.14279345683273,2.83240662957452,3.62887226818519
"100",4.1742886401212,3.74896108744193,3.88723276555098,3.60877499775177,2.92998389251089,3.11109604724896,2.62590808366811,3.44137078234939
"101",4.12967683419993,3.50158249227452,4.01638289011223,3.790959630467,3.16334894308046,3.01151644027859,2.76966401602979,3.34377225708075
"102",4.14843249888742,3.62413971564914,3.99505336577275,4.09656141320711,2.93347340726698,3.19121667507854,2.51962523473042,3.52816874298569
"103",4.22987547873013,3.75209775671385,4.07485271423456,3.68296550028733,3.11208048872309,3.01932128500881,2.58071681976815,3.35465149930363
"104",4.2447423014847,4.07719161487091,4.07002833695394,3.51500447284256,2.98754799704027,3.0619379114126,2.7701187007197,3.3075761130018
"105",4.24086205861884,3.64414140011099,4.01078424705419,3.80493947328674,2.89312419874017,3.00099885309241,2.09802164644628,3.39426939306124
"106",4.40939714609964,4.22813694843166,4.0873504396988,3.83884889172073,2.89168319058663,2.98601390562082,2.70944724657236,3.46975214371244
"107",4.14086299313992,3.48965649852731,3.88834787832503,3.72756525870062,2.84029168404271,2.83300577411592,2.573064153589,3.42488062998787
"108",3.94834943682342,4.04343328992412,3.53916041197842,3.69038224574136,3.12949063991091,2.92814449506933,2.45128820950106,3.45564150563182
"109",4.11567182983662,4.028588198713,4.06295189505963,3.62257289379039,2.84250241279459,2.7933636821562,2.46840366934361,3.32628059049417
"110",4.063551329834,3.85806465158862,3.87492906527749,3.99929115151423,3.10458199761887,2.94664397468931,2.50725332296514,3.28812068051603
"111",4.09541456287876,3.80911420108568,3.99188576810818,3.81953607668492,2.99555649249357,2.93868694689563,2.38001404849996,3.22932855727647
"112",4.30626776938362,3.99404533648612,3.96800994762588,3.81441722475239,2.99003928971862,2.98446539086157,2.28479036860668,3.40217067611098
"113",4.24670096431614,3.91820613086381,4.05492771406951,3.71086096085219,3.11214367499142,2.98046804789377,2.25787724639293,3.3892015374323
"114",4.32422810718186,3.92515223756048,4.20078070143003,4.11264362795439,3.11934036572493,3.04447539663093,2.58364473411059,3.17298980207605
"115",4.2545925103651,3.83101626076364,3.87663127797778,3.66898720463774,2.98878935547667,3.05320411285196,2.60523760972426,3.28145262308616
"116",4.23172440851575,4.19479100923183,3.92226981347399,3.70001155234807,2.87922912496946,2.87760289565682,2.40183156117124,3.28900254165968
"117",4.0090485052668,3.89140623731546,3.92264101261652,3.74645100073126,3.06505188267805,3.0186334222597,2.11042522200626,3.69390653657176
"118",4.28396010673321,3.51433396142878,4.09941837779036,3.9343405729054,2.84187723451787,2.93405843223505,2.48500107639403,3.32766363191687
"119",4.18249930243349,3.81285442423743,4.12333022556071,3.75152393978177,3.07820389785076,3.06105299494632,2.51397270303305,3.37346256481772
"120",4.18653024829573,3.59391566599162,3.99956807899023,3.90671304942303,3.16098718092955,3.01290655394433,2.48300595514849,3.51901305770892
"121",4.1049064770936,3.66274176846156,4.06237013809953,3.86575977461929,2.80548845298303,2.8277690989351,2.55805069525035,3.26997857721873
"122",4.05410547529508,3.84094858315419,4.15759661106638,4.16807018106484,3.02233460543365,2.96790103290096,2.84700811783427,3.38709387296734
"123",4.25346286114256,4.07427090944869,3.86966294033196,3.54917372067728,3.00339066140323,2.93059850390579,2.38589695655135,3.55667219784174
"124",4.01875122974229,3.79875853719417,3.9083011430256,3.80309946927621,3.20493654239187,2.94931396711655,2.73809085750807,3.43903508543833
"125",4.24217182224891,3.70645069192859,4.03844906520887,3.63299312336986,3.02027911048144,2.95309497603315,2.80120816958291,3.61412198601895
"126",4.25055501991558,3.96425643398569,4.04067032309529,3.68505224257494,2.94809466693742,3.06078052651195,2.57849254404561,3.17272643957388
"127",4.13141303153073,4.00163525671215,3.92452822596015,3.86569044159471,3.0320452374242,2.93755115097675,2.47139834675038,3.23158548179182
"128",4.20522833002608,3.99268121611347,4.188658944915,3.46006726253271,3.09741812130951,3.00442611473363,2.80222087468501,3.35442225366898
"129",4.16117166929942,4.0300364044485,3.95805197402782,3.58971210080821,3.1851968913228,2.90242401472223,2.43214364557848,3.37370714226042
"130",4.27945895022858,4.08391491054675,4.16724929125485,3.70462439214691,2.90023707801547,3.05204034631262,2.64604886606593,3.50722962441511
"131",4.23984504273788,3.62039434484018,4.06619134617064,3.86030590876163,2.85202449928557,2.99311888112992,2.69381503645983,3.5010107735176
"132",4.2892127339867,3.9251338000942,3.75561947239057,3.73375046248163,2.94618644651674,2.98672317643383,2.58322298086786,3.37858110335929
"133",3.89173858118849,4.12541591474519,3.96088414832005,3.8427363071832,3.37586822256688,3.10583980503876,2.68280304111887,3.31307871064987
"134",4.14749388062573,4.22807827969219,3.88204860850504,3.62148999608552,3.23709252552748,3.00006891679927,2.7490556841105,3.57806033300083
"135",4.32181861480631,3.71606574450795,3.58038283435764,3.87174233149401,3.18280945398528,3.05782251374699,2.20308009595887,3.57462310295836
"136",4.12300575501217,4.01136590184926,4.06652009507894,3.867983898832,2.89546284175055,3.21108959659853,2.673853644892,3.62963404186601
"137",4.09928019437413,4.02669933042904,4.46525614207453,3.64140480989308,3.00304317912034,3.0858813859213,2.3929050604097,3.3323776554199
"138",4.36614473529668,3.77250445061149,3.88714713805152,3.82954314345212,3.10428758051015,3.04584396986451,2.72868092237203,3.51021017520919
"139",4.13138531560617,4.11654029081429,3.89993155077765,4.31239635680841,3.04279178008408,3.00925820714902,2.68797360525145,3.24420442249481
"140",4.19175403301433,3.95651207312981,3.94877522977907,3.72368883697152,2.94507575708017,2.9048977641612,2.47728309108516,3.43551448313585
"141",4.21812226210061,3.97138917814781,4.08331674560117,3.67580470834282,2.76292993547507,2.91348245045362,2.47281572205001,3.32409403859463
"142",4.33881080096536,3.70373601994195,4.12593648473255,3.80407854821746,3.08056247423777,3.09554643745161,2.86915980526411,3.287844128238
"143",4.21336048621132,4.12365271727114,3.85674837452871,3.85791861304674,2.97677378100837,2.99165167051891,2.44846354841488,3.3441286138397
"144",4.36413284603838,3.90013576141578,4.14199499364591,3.84151006128307,3.02347431253799,3.17212757486858,2.32260649792965,3.25746742458985
"145",4.28709583368846,4.10229090721873,3.71267363333582,3.59473360937188,2.9541754999372,3.05418282642622,2.43441229531267,3.46427315911707
"146",4.40859215530962,4.22333771858834,3.98160168114444,3.66904305475853,2.93736552478788,2.91577320484659,2.14357154722483,3.55966612180638
"147",4.25851104953003,3.76726871122692,4.00331114778017,4.11484232449181,3.07984815780668,2.76637942480847,2.2590155632968,3.5559528581463
"148",4.43408671379919,3.8637727112051,4.08936801363232,3.77262607446676,3.2101903367301,2.93969968232027,2.44175152960881,3.27795878179898
"149",4.029435170118,3.82246198325976,4.06367095630308,3.81254224604498,3.00503448246424,2.83030202691114,2.65327110692225,3.14631033286611
"150",4.27788453887919,3.81573394225729,3.92213315717009,3.69825904399799,2.98057761754993,2.87601033693285,2.36760638592164,3.15055588310953
"151",4.06933648584816,3.94478671518459,4.22705018298113,3.93958995165229,3.2923329602264,3.05314716487836,2.86747797797759,3.36117055544787
"152",4.33385481077123,4.03762932084171,3.81035506477927,3.62425117260958,2.98815610176149,3.04894512103743,2.41224745362123,3.58848885006133
"153",4.18941083526533,3.91840655940674,4.04871300493342,3.7942971577249,2.74963276660237,3.06414002760457,2.80501095481137,3.34065482770046
"154",4.19397165535679,3.87043613332746,3.90791999878782,3.67537637899843,2.92605718607567,3.14367920104598,2.80760752179321,3.4690355064099
"155",4.35203768204949,4.11631776339141,4.108990352347,4.09298644120042,3.0732096359522,3.04769765958081,2.50484504480137,3.51788487329797
"156",4.15022561686893,3.973846462402,3.95775161838022,4.18752057804151,2.87470774617985,3.04902895479776,2.12171726695557,3.37292765597837
"157",4.00513339386054,4.01507291978181,3.92569377666306,3.68812743260278,3.01573749240628,2.68470760595857,3.0076715129998,3.29678237935792
"158",4.24092836462796,3.70400565818944,4.32004931154057,3.87992293023848,2.83875901536094,3.07682043536717,2.51245219310172,3.43721087094846
"159",4.25347914018708,3.65883884552486,3.78009272573667,3.55243059926148,2.92231207435559,3.00956750897769,2.28507723987252,3.20571492740893
"160",4.13448677470572,4.07505983117068,4.06691992697214,4.02070714928502,3.12382469220408,3.20644876229012,2.41556550874605,3.46168799649028
"161",4.36666461580687,4.02942951491461,3.92288805057372,3.6343288666056,3.06726632794257,2.97368133619259,2.63654774723344,3.26006915683372
"162",4.20687330100168,4.06044282218229,4.30815215302345,3.97920463817927,2.92454033536765,3.05722100968769,2.43526870321733,3.50683389030118
"163",4.09746407566533,3.90528502726672,3.91968158846849,3.94910422651725,2.95465294763744,2.9862302520189,2.55793135083766,3.606729488716
"164",4.11665570538242,3.97880147230428,3.9768380149344,3.81828159807744,3.08908551053893,3.01579284110674,2.55156171411094,3.21327751560584
"165",4.36907689379584,3.73713702948646,4.06753058838679,4.24872593197319,3.00209844205048,2.79830235244804,2.64057399535344,3.47755723339675
"166",4.26538048162019,3.63109303302449,4.16946134828357,3.80405765230592,2.79233639653584,3.05787187869671,2.84613232116598,3.49687120758593
"167",4.23249363508495,3.85498255813242,4.14620971688656,3.75512803747642,2.84517091810083,3.20954303468827,3.00036075002579,3.15107701892287
"168",4.15336737013646,3.93792642565039,3.64445495862362,4.11937526640982,2.9938831242302,3.03619029639753,2.46491295836589,3.40875310143571
"169",4.29721427114086,4.14405446735072,3.59714334994202,3.73172015832407,2.91743214840831,3.06701640412649,2.71730590351796,3.46898622808887
"170",4.17261900313774,3.99366407547297,3.82238088408487,4.07743227821624,3.11957812472345,2.99880242072948,2.08498966488492,3.41553798437485
"171",4.07399702239076,4.1766210001545,3.86303738120845,3.84583072859527,3.26482618787093,2.96228713941171,2.72693981521198,3.34233506579345
"172",4.14931569545319,4.19135256285445,3.94840471994445,3.62746636021989,3.12351361529549,2.83731948665497,2.67512992480006,3.53283436132955
"173",4.18649753856141,4.16867579698004,3.92232896208521,3.49406341315127,3.04867028887549,3.0885663091193,2.96480129372766,3.18910245749826
"174",4.16761286465534,4.00955254006299,4.13334133433109,3.46143995708299,2.79669863176971,3.06973784005977,2.47430075286589,3.52752557871667
"175",4.05315408272304,3.83737833613801,4.36218604317963,3.93725674968416,3.17480211610795,2.95606377283749,3.02466344944575,3.59743285641778
"176",4.37382528676334,3.78211004446887,4.26902301728416,4.02112277417929,2.88320072750233,2.91676545208411,2.47740086843641,3.51078819545548
"177",4.131347544997,3.85290270251989,3.94047193731428,3.81493306420753,2.9908889119561,3.04841043282767,2.5265455301882,3.42101271693994
"178",4.20728899846882,4.05561519057845,4.18969084446679,3.93112733548692,3.03025179147234,2.98258660727386,3.09330515686367,3.45057135152737
"179",4.10074735102462,4.18326925964285,3.9527071635522,3.67535114076088,2.73849004224311,2.98216390055135,2.60719747274762,3.24844864204134
"180",4.23470390642068,3.94947793617123,4.57265911283755,3.9566006518155,3.04733033586159,3.02124358122734,2.62361012394369,3.49768751052984
"181",4.15210365693839,4.12202908325529,4.12873842577902,3.68006144848276,2.98531412359668,3.07575448849724,2.58649878986617,3.64281057317113
"182",4.13720314766928,3.99288790590635,4.23057720741909,3.94406368580287,2.97580296449813,3.08441616708949,2.86921543855147,3.41353092367158
"183",4.32269726448509,3.94982048918749,4.06253139857139,3.80546258700408,2.87616266821188,2.66568104183383,2.82738610274619,3.37655844533577
"184",4.1709252347808,3.90681167521681,3.73509540174767,3.32215373558515,2.99804156291625,3.11065661771228,2.42543478592399,3.45525841747996
"185",4.41816371553345,3.96357671908851,4.09178432050728,3.71991181767531,3.02953851795066,2.94070338354081,2.48462213983376,3.30597156451604
"186",4.09336538783578,3.62492054443157,3.55076814446868,3.51946073312636,3.07141880433442,3.01709915902899,2.69075971006546,3.55856971508521
"187",4.26775017033475,4.08078523777288,3.92391907352332,3.71133690806299,2.88955994732131,3.0071771263049,2.69926793172076,3.17415273790784
"188",4.32677070666135,4.21934968680164,4.22517222788751,3.93431617782057,3.0873195166496,3.01284552440592,3.08945930306884,3.55744857117233
"189",4.16065705026934,4.07646844885115,4.26261301246099,3.75784953705913,2.93336454236225,3.01385711954779,2.75275131202501,3.36236498898365
"190",4.11284342070951,3.79422131515155,3.27228720757452,3.96392415307289,3.07585777419448,3.11595047293499,2.83439105107688,3.30582075204071
"191",4.14981717692065,4.0540862845414,3.74750825695994,3.93239286263705,2.96466766212372,2.88166544913508,2.45076038867055,3.27177661399571
"192",4.33227443051144,3.93958420177291,3.87408207008916,3.79736096477569,2.86391077228419,3.05036234924826,2.41015651694962,3.27828073741991
"193",4.24001439058665,3.70807693074207,3.85855766107339,3.71605530378415,2.98103844077839,2.98824457507439,2.86059339396957,3.42973299000028
"194",3.93369746713434,3.82999670344383,4.08716108693,3.57149174548951,3.06882495540995,2.89029163090367,2.30540853988055,3.31473226002584
"195",4.32147109625959,4.11276243147605,4.00857932935162,3.995452118732,2.98615168739232,3.20472654763625,2.65188410622985,3.35843569077802
"196",4.06139274192323,3.91212030934273,3.75682028390463,3.99327967512714,2.87668225362099,2.99013634935172,2.67330890323372,3.3313097709012
"197",4.09746257575149,4.13632766335744,3.85450743464892,3.83060346635393,3.09632015075116,2.93385020667672,2.56549674387783,3.41039114622375
"198",4.01629775630605,4.02454447689157,3.97459291420261,3.83082120709393,3.09008319243662,3.11940287545666,2.64419235965449,3.58264418412587
"199",4.14148257039604,4.09377135372568,3.86873476966844,3.7241069381948,2.94912180410365,3.04123308996936,2.5536077148107,3.33978013564713
"200",4.38782399416529,3.77019749647543,3.93838658872484,3.65845807703304,3.26449480986065,2.87054861734805,2.3789936309521,3.21277184567423
"201",4.40890362355979,3.62243510032161,4.01271705290877,3.7196956340069,3.17239901315865,2.91595517595135,2.82991805195401,3.63528404860914
"202",4.19245098161534,3.93163853683799,3.80201671649346,3.77090052633797,3.13737756946285,3.05935980309547,2.49555061737653,3.3568932625637
"203",4.25617796970995,3.66037952633816,3.81064768498115,3.84908088908521,2.73997909019704,2.90759827650967,2.69704472181739,3.24508281375214
"204",4.22501885881721,3.61862430636831,3.97129896742293,4.06512594613372,2.89669455367324,2.83034719156961,2.78556924545059,3.40916809353116
"205",4.2738190520851,3.93028620935084,4.23894004460567,3.53646345412379,2.70608968153766,3.02254629100524,2.47178821935149,3.36923402725246
"206",4.14496384301562,3.64875215769265,4.17619453838142,3.40073245973803,3.05509453426579,3.26785926636507,2.98301983596237,3.38937305280115
